"ProjectState","ApprovalFiscalYear","mn_hpi"
"AK",1990,111.8725
"AK",1991,127.4425
"AK",1992,133.35
"AK",1993,136.085
"AK",1994,142.185
"AK",1995,148.2025
"AK",1996,155.1175
"AK",1997,159.2775
"AK",1998,164.1725
"AK",1999,169.965
"AK",2000,172.87
"AK",2001,181.455
"AK",2002,191.3675
"AK",2003,200.6775
"AK",2004,220.9025
"AK",2005,248.2025
"AK",2006,272.5425
"AK",2007,283.29
"AK",2008,281.9975
"AK",2009,280.575
"AK",2010,278.9275
"AK",2011,281.1675
"AK",2012,282.62
"AK",2013,291.4975
"AK",2014,298.22
"AK",2015,308.74
"AK",2016,315.853333333333
"AL",1990,146.7
"AL",1991,151.295
"AL",1992,157.3975
"AL",1993,164.13
"AL",1994,170.0275
"AL",1995,176.9325
"AL",1996,184.185
"AL",1997,190.9625
"AL",1998,200.785
"AL",1999,205.91
"AL",2000,211.125
"AL",2001,222.805
"AL",2002,229.3625
"AL",2003,238.4425
"AL",2004,247.5625
"AL",2005,264.995
"AL",2006,285.9575
"AL",2007,299.4775
"AL",2008,303.0575
"AL",2009,298.62
"AL",2010,287.515
"AL",2011,277.8725
"AL",2012,276.8775
"AL",2013,274.9525
"AL",2014,279.8425
"AL",2015,288.4775
"AL",2016,297.166666666667
"AR",1990,128.17
"AR",1991,131.2
"AR",1992,135.49
"AR",1993,141.6325
"AR",1994,149.75
"AR",1995,156.7875
"AR",1996,162.45
"AR",1997,167.265
"AR",1998,173.4375
"AR",1999,177.74
"AR",2000,181.945
"AR",2001,191.6575
"AR",2002,198.06
"AR",2003,206.175
"AR",2004,218.11
"AR",2005,234.025
"AR",2006,248.38
"AR",2007,255.6875
"AR",2008,254.7925
"AR",2009,251.6025
"AR",2010,245.1525
"AR",2011,241.2425
"AR",2012,242.5025
"AR",2013,246.2975
"AR",2014,250.34
"AR",2015,256.7775
"AR",2016,263.343333333333
"AZ",1990,133.6475
"AZ",1991,136.685
"AZ",1992,140.7975
"AZ",1993,144.135
"AZ",1994,151.41
"AZ",1995,160.1025
"AZ",1996,167.805
"AZ",1997,174.5075
"AZ",1998,183.7125
"AZ",1999,192.8225
"AZ",2000,204.5225
"AZ",2001,218.1025
"AZ",2002,230.0225
"AZ",2003,243.2925
"AZ",2004,273.8275
"AZ",2005,355.1925
"AZ",2006,420.8925
"AZ",2007,416.1975
"AZ",2008,358.115
"AZ",2009,300.7725
"AZ",2010,263.6425
"AZ",2011,235.635
"AZ",2012,245.255
"AZ",2013,279.0075
"AZ",2014,305.4625
"AZ",2015,325.2175
"AZ",2016,345.166666666667
"CA",1990,229.08
"CA",1991,228.2
"CA",1992,225.3575
"CA",1993,216.815
"CA",1994,206.205
"CA",1995,202.31
"CA",1996,201.84
"CA",1997,207.2975
"CA",1998,224.6525
"CA",1999,242.675
"CA",2000,273.1375
"CA",2001,307.925
"CA",2002,342.3075
"CA",2003,384.9225
"CA",2004,472.085
"CA",2005,582.365
"CA",2006,641.21
"CA",2007,606.0975
"CA",2008,486.8725
"CA",2009,421.83
"CA",2010,409.4175
"CA",2011,388.245
"CA",2012,388.7625
"CA",2013,438.6375
"CA",2014,493.325
"CA",2015,529.5
"CA",2016,562.703333333333
"CO",1990,128.8525
"CO",1991,133.7225
"CO",1992,142.9025
"CO",1993,155.9
"CO",1994,174.8925
"CO",1995,188.75
"CO",1996,199.97
"CO",1997,210.64
"CO",1998,223.215
"CO",1999,242.615
"CO",2000,270.985
"CO",2001,296.4475
"CO",2002,311.255
"CO",2003,319.3125
"CO",2004,330.4575
"CO",2005,346.49
"CO",2006,356.79
"CO",2007,361.1375
"CO",2008,357.67
"CO",2009,351.835
"CO",2010,340.975
"CO",2011,331.1125
"CO",2012,336.0575
"CO",2013,358.08
"CO",2014,389.175
"CO",2015,432.38
"CO",2016,474.393333333333
"CT",1990,249.8
"CT",1991,237.7875
"CT",1992,235.165
"CT",1993,231.285
"CT",1994,223.9325
"CT",1995,222.755
"CT",1996,225.8825
"CT",1997,228.495
"CT",1998,239.95
"CT",1999,252.8525
"CT",2000,272.4675
"CT",2001,296.46
"CT",2002,324.835
"CT",2003,352.43
"CT",2004,394.895
"CT",2005,443.195
"CT",2006,468.2175
"CT",2007,469.3675
"CT",2008,449.5025
"CT",2009,424.1975
"CT",2010,408.38
"CT",2011,395.61
"CT",2012,388.2425
"CT",2013,385.255
"CT",2014,386.335
"CT",2015,393.66
"CT",2016,395.576666666667
"DC",1990,190.18
"DC",1991,191.3975
"DC",1992,195.71
"DC",1993,194.165
"DC",1994,189.0475
"DC",1995,187.3275
"DC",1996,190.535
"DC",1997,190.0225
"DC",1998,200.53
"DC",1999,216.1375
"DC",2000,246.605
"DC",2001,284.0125
"DC",2002,327.32
"DC",2003,368.445
"DC",2004,441.8675
"DC",2005,546.5875
"DC",2006,611.0775
"DC",2007,627.23
"DC",2008,588.965
"DC",2009,561.295
"DC",2010,559.6375
"DC",2011,564.73
"DC",2012,585.345
"DC",2013,638.7625
"DC",2014,695.83
"DC",2015,744.4275
"DC",2016,792.326666666667
"DE",1990,226.6425
"DE",1991,230.5625
"DE",1992,233.125
"DE",1993,234.185
"DE",1994,230.6375
"DE",1995,231.045
"DE",1996,235.12
"DE",1997,238.13
"DE",1998,245.925
"DE",1999,255.3525
"DE",2000,270.055
"DE",2001,289.695
"DE",2002,312.985
"DE",2003,339.6175
"DE",2004,386.5175
"DE",2005,445.775
"DE",2006,488.155
"DE",2007,500.2175
"DE",2008,483.68
"DE",2009,457.675
"DE",2010,438.3325
"DE",2011,414.0675
"DE",2012,405.56
"DE",2013,409.1975
"DE",2014,417.5575
"DE",2015,430.3325
"DE",2016,439.233333333333
"FL",1990,153.3625
"FL",1991,155.93
"FL",1992,160.165
"FL",1993,163.78
"FL",1994,165.13
"FL",1995,169.0625
"FL",1996,173.7825
"FL",1997,178.47
"FL",1998,187.3225
"FL",1999,194.6575
"FL",2000,207.8375
"FL",2001,228.495
"FL",2002,251.865
"FL",2003,278.4725
"FL",2004,326.1675
"FL",2005,409.61
"FL",2006,474.445
"FL",2007,462.17
"FL",2008,383.63
"FL",2009,327.195
"FL",2010,295.05
"FL",2011,272.6575
"FL",2012,271.24
"FL",2013,293.335
"FL",2014,321.5625
"FL",2015,352.65
"FL",2016,382.8
"GA",1990,160.0025
"GA",1991,161.6325
"GA",1992,165.8125
"GA",1993,170.425
"GA",1994,174.2125
"GA",1995,180.68
"GA",1996,188.975
"GA",1997,197.4575
"GA",1998,209.4925
"GA",1999,222.3025
"GA",2000,235.67
"GA",2001,252.9175
"GA",2002,264.3975
"GA",2003,274.535
"GA",2004,286.6925
"GA",2005,302.76
"GA",2006,316.5775
"GA",2007,325.785
"GA",2008,318.975
"GA",2009,304.4125
"GA",2010,282.57
"GA",2011,261.4875
"GA",2012,252.2525
"GA",2013,262.635
"GA",2014,281.17
"GA",2015,300.21
"GA",2016,317.306666666667
"HI",1990,235.0475
"HI",1991,259.5825
"HI",1992,263.2
"HI",1993,264.6575
"HI",1994,263.655
"HI",1995,260.1425
"HI",1996,247.495
"HI",1997,231.4425
"HI",1998,230.68
"HI",1999,226.0425
"HI",2000,232.3925
"HI",2001,251.845
"HI",2002,271.205
"HI",2003,300.995
"HI",2004,369.785
"HI",2005,459.6975
"HI",2006,525.9725
"HI",2007,536.435
"HI",2008,510.7075
"HI",2009,466.9925
"HI",2010,448.9575
"HI",2011,442.4225
"HI",2012,448.07
"HI",2013,472.8525
"HI",2014,507.43
"HI",2015,542.1075
"HI",2016,574.45
"IA",1990,117.795
"IA",1991,123.2775
"IA",1992,128.63
"IA",1993,135.165
"IA",1994,144.8875
"IA",1995,152.8
"IA",1996,159.865
"IA",1997,166.2625
"IA",1998,174.3175
"IA",1999,181.845
"IA",2000,189.3225
"IA",2001,199.2175
"IA",2002,206.4975
"IA",2003,214.0125
"IA",2004,223.815
"IA",2005,234.8425
"IA",2006,241.125
"IA",2007,246.3825
"IA",2008,247.61
"IA",2009,247.4075
"IA",2010,245.7425
"IA",2011,245.125
"IA",2012,247.8375
"IA",2013,252.1
"IA",2014,257.6075
"IA",2015,266.6075
"IA",2016,275.023333333333
"ID",1990,123.1
"ID",1991,130.5575
"ID",1992,139.4025
"ID",1993,151.725
"ID",1994,163.77
"ID",1995,172.7425
"ID",1996,178.67
"ID",1997,183.6175
"ID",1998,190.2675
"ID",1999,193.6775
"ID",2000,197.0825
"ID",2001,207.44
"ID",2002,213.7475
"ID",2003,222.375
"ID",2004,238.645
"ID",2005,274.62
"ID",2006,320.77
"ID",2007,339.3075
"ID",2008,330.38
"ID",2009,308.1075
"ID",2010,279.3325
"ID",2011,254.37
"ID",2012,257.915
"ID",2013,272.375
"ID",2014,288.835
"ID",2015,308.2675
"ID",2016,327.676666666667
"IL",1990,168.5375
"IL",1991,174.9875
"IL",1992,181.5125
"IL",1993,187.765
"IL",1994,196.0675
"IL",1995,203.6875
"IL",1996,210.805
"IL",1997,217.185
"IL",1998,224.25
"IL",1999,233.1775
"IL",2000,247.8775
"IL",2001,262.73
"IL",2002,278.9725
"IL",2003,293.855
"IL",2004,318.3975
"IL",2005,346.5825
"IL",2006,366.1225
"IL",2007,371.3925
"IL",2008,357.355
"IL",2009,333.755
"IL",2010,316.795
"IL",2011,301.8275
"IL",2012,296.6975
"IL",2013,298.325
"IL",2014,308.5575
"IL",2015,320.0775
"IL",2016,328.996666666667
"IN",1990,140.355
"IN",1991,145.905
"IN",1992,151.985
"IN",1993,157.6025
"IN",1994,164.57
"IN",1995,172.7025
"IN",1996,181.215
"IN",1997,188.885
"IN",1998,197.155
"IN",1999,203.4575
"IN",2000,209.855
"IN",2001,220.245
"IN",2002,226.5875
"IN",2003,232.7575
"IN",2004,239.3325
"IN",2005,248.1075
"IN",2006,252.0375
"IN",2007,255.6275
"IN",2008,254.145
"IN",2009,250.005
"IN",2010,244.935
"IN",2011,241.11
"IN",2012,241.725
"IN",2013,244.2975
"IN",2014,249.685
"IN",2015,259.7875
"IN",2016,268.543333333333
"KS",1990,119.79
"KS",1991,121
"KS",1992,124.38
"KS",1993,128.17
"KS",1994,136.4925
"KS",1995,143.87
"KS",1996,150.7225
"KS",1997,156.8725
"KS",1998,164.7325
"KS",1999,173.275
"KS",2000,182.1625
"KS",2001,192.02
"KS",2002,200.3975
"KS",2003,207.24
"KS",2004,216.235
"KS",2005,225.9875
"KS",2006,233.1825
"KS",2007,239.43
"KS",2008,239.14
"KS",2009,238.22
"KS",2010,235.625
"KS",2011,232.2725
"KS",2012,232.9775
"KS",2013,235.365
"KS",2014,241.22
"KS",2015,250.5775
"KS",2016,260.783333333333
"KY",1990,144.5975
"KY",1991,149.4225
"KY",1992,154.8475
"KY",1993,160.4775
"KY",1994,170.15
"KY",1995,179.135
"KY",1996,187.275
"KY",1997,195.56
"KY",1998,204.22
"KY",1999,212.9925
"KY",2000,222.1925
"KY",2001,233.1
"KY",2002,240.9075
"KY",2003,249.71
"KY",2004,261.505
"KY",2005,274.6125
"KY",2006,283.6075
"KY",2007,290.475
"KY",2008,292.2675
"KY",2009,290.055
"KY",2010,286.6375
"KY",2011,283.2375
"KY",2012,285.01
"KY",2013,287.15
"KY",2014,291.695
"KY",2015,302.96
"KY",2016,313.813333333333
"LA",1990,102.66
"LA",1991,105.5725
"LA",1992,111.01
"LA",1993,116.5825
"LA",1994,124.0025
"LA",1995,129.9825
"LA",1996,136.695
"LA",1997,142.71
"LA",1998,150.2775
"LA",1999,156.1625
"LA",2000,161.635
"LA",2001,170.4425
"LA",2002,177.0425
"LA",2003,185.885
"LA",2004,196.1125
"LA",2005,209.5475
"LA",2006,232.2575
"LA",2007,244.135
"LA",2008,245.065
"LA",2009,244.275
"LA",2010,240.645
"LA",2011,238.0225
"LA",2012,241.495
"LA",2013,245.1875
"LA",2014,251.14
"LA",2015,261.965
"LA",2016,271.836666666667
"MA",1990,303.07
"MA",1991,286.69
"MA",1992,283.795
"MA",1993,284.535
"MA",1994,284.18
"MA",1995,290.0425
"MA",1996,300.4925
"MA",1997,313.785
"MA",1998,335.6575
"MA",1999,370.685
"MA",2000,424.2325
"MA",2001,475.48
"MA",2002,533.245
"MA",2003,584.2025
"MA",2004,649.76
"MA",2005,710.39
"MA",2006,715.6
"MA",2007,692.2975
"MA",2008,656.115
"MA",2009,626.6425
"MA",2010,615.065
"MA",2011,604.19
"MA",2012,602.65
"MA",2013,618.18
"MA",2014,647.2425
"MA",2015,677.2575
"MA",2016,707.19
"MD",1990,202.695
"MD",1991,206.2075
"MD",1992,210.49
"MD",1993,212.06
"MD",1994,210.755
"MD",1995,211.63
"MD",1996,215.3225
"MD",1997,217.335
"MD",1998,223.7625
"MD",1999,230.625
"MD",2000,243.415
"MD",2001,263.0575
"MD",2002,290.5525
"MD",2003,321.705
"MD",2004,379.865
"MD",2005,461.5025
"MD",2006,520.3475
"MD",2007,529.0275
"MD",2008,490.1875
"MD",2009,444.6075
"MD",2010,423.3075
"MD",2011,406.5725
"MD",2012,403.0975
"MD",2013,410.1075
"MD",2014,422.425
"MD",2015,434.4275
"MD",2016,445.916666666667
"ME",1990,239.9925
"ME",1991,233.2325
"ME",1992,232.4775
"ME",1993,231.635
"ME",1994,227.035
"ME",1995,229.0275
"ME",1996,235.865
"ME",1997,240.565
"ME",1998,252.8425
"ME",1999,267.98
"ME",2000,290.315
"ME",2001,318.9925
"ME",2002,350.655
"ME",2003,382.815
"ME",2004,430.485
"ME",2005,479.405
"ME",2006,499.7375
"ME",2007,507.36
"ME",2008,499.24
"ME",2009,478.2625
"ME",2010,462.1675
"ME",2011,453.495
"ME",2012,448.2425
"ME",2013,451.5375
"ME",2014,458.55
"ME",2015,475.39
"ME",2016,491.693333333333
"MI",1990,147.695
"MI",1991,153.3625
"MI",1992,158.8425
"MI",1993,163.225
"MI",1994,171.495
"MI",1995,183.665
"MI",1996,198.11
"MI",1997,213.1725
"MI",1998,226.4425
"MI",1999,241.645
"MI",2000,259.125
"MI",2001,274.23
"MI",2002,286.19
"MI",2003,295.9125
"MI",2004,307.5275
"MI",2005,317.7925
"MI",2006,313.055
"MI",2007,300.15
"MI",2008,277.3975
"MI",2009,257.2825
"MI",2010,239.76
"MI",2011,230.695
"MI",2012,231.28
"MI",2013,246.05
"MI",2014,264.2175
"MI",2015,279.8725
"MI",2016,293.653333333333
"MN",1990,139.635
"MN",1991,143.6325
"MN",1992,148.4075
"MN",1993,153.9875
"MN",1994,160.37
"MN",1995,168.03
"MN",1996,176.5075
"MN",1997,185.125
"MN",1998,196.11
"MN",1999,212.075
"MN",2000,234.2575
"MN",2001,258.42
"MN",2002,281.72
"MN",2003,302.575
"MN",2004,330.265
"MN",2005,357.14
"MN",2006,366.7775
"MN",2007,364.2675
"MN",2008,346.485
"MN",2009,328.2875
"MN",2010,311.2875
"MN",2011,295.8675
"MN",2012,294.555
"MN",2013,308.25
"MN",2014,323.54
"MN",2015,337.6275
"MN",2016,352.22
"MO",1990,146.495
"MO",1991,148.4975
"MO",1992,151.9175
"MO",1993,154.9075
"MO",1994,161.9575
"MO",1995,169.3575
"MO",1996,176.675
"MO",1997,183.9025
"MO",1998,191.385
"MO",1999,200.66
"MO",2000,212.235
"MO",2001,224.855
"MO",2002,237.2275
"MO",2003,247.945
"MO",2004,263.5625
"MO",2005,280.9625
"MO",2006,292.175
"MO",2007,297.48
"MO",2008,292.9325
"MO",2009,285.2125
"MO",2010,277.1575
"MO",2011,269.1125
"MO",2012,268.35
"MO",2013,269.3775
"MO",2014,275.87
"MO",2015,286.78
"MO",2016,299.216666666667
"MS",1990,125.6275
"MS",1991,127.635
"MS",1992,132.425
"MS",1993,136.5325
"MS",1994,143.835
"MS",1995,150.76
"MS",1996,157.275
"MS",1997,163.055
"MS",1998,171.455
"MS",1999,178.7
"MS",2000,184.1875
"MS",2001,193.91
