"ProjectState","ApprovalFiscalYear","mn_hpi"
"MS",2002,198.82
"MS",2003,205.315
"MS",2004,213.2625
"MS",2005,225.5025
"MS",2006,245.085
"MS",2007,257.355
"MS",2008,256.9075
"MS",2009,252.09
"MS",2010,243.7475
"MS",2011,239.4575
"MS",2012,239.1425
"MS",2013,238.6475
"MS",2014,242.32
"MS",2015,250.5875
"MS",2016,256.846666666667
"MT",1990,118.28
"MT",1991,124.9
"MT",1992,136.7425
"MT",1993,150.5925
"MT",1994,166.52
"MT",1995,178.125
"MT",1996,187.195
"MT",1997,192.6825
"MT",1998,199.23
"MT",1999,204.255
"MT",2000,212.2375
"MT",2001,224.2275
"MT",2002,236.4975
"MT",2003,251.855
"MT",2004,276.6675
"MT",2005,311.3475
"MT",2006,346.885
"MT",2007,371.2575
"MT",2008,376.0375
"MT",2009,367.74
"MT",2010,352.585
"MT",2011,342.695
"MT",2012,348.0475
"MT",2013,361.5625
"MT",2014,376.37
"MT",2015,393.7125
"MT",2016,408.493333333333
"NC",1990,162.3225
"NC",1991,165.7675
"NC",1992,170.625
"NC",1993,175.09
"NC",1994,182.8125
"NC",1995,191.88
"NC",1996,200.8875
"NC",1997,210.5025
"NC",1998,221.0325
"NC",1999,229.415
"NC",2000,237.965
"NC",2001,250.6325
"NC",2002,258.4625
"NC",2003,266.5425
"NC",2004,276.94
"NC",2005,294.8
"NC",2006,316.355
"NC",2007,333.325
"NC",2008,337.015
"NC",2009,329.2825
"NC",2010,314.4325
"NC",2011,303.0975
"NC",2012,298.645
"NC",2013,301.7075
"NC",2014,309.9675
"NC",2015,324.56
"NC",2016,340.096666666667
"ND",1990,111.4725
"ND",1991,114.555
"ND",1992,119.2125
"ND",1993,125.0025
"ND",1994,132.8125
"ND",1995,139.2925
"ND",1996,144.76
"ND",1997,148.1775
"ND",1998,155.8475
"ND",1999,158.275
"ND",2000,161.44
"ND",2001,169.5475
"ND",2002,177.0875
"ND",2003,186.3675
"ND",2004,199.6075
"ND",2005,215.7725
"ND",2006,229.1425
"ND",2007,240.615
"ND",2008,248.0925
"ND",2009,251.695
"ND",2010,254.5975
"ND",2011,264.065
"ND",2012,279.9525
"ND",2013,306.625
"ND",2014,329.705
"ND",2015,349.715
"ND",2016,359.003333333333
"NE",1990,125.58
"NE",1991,129.7125
"NE",1992,135.675
"NE",1993,142.0125
"NE",1994,152.59
"NE",1995,161.045
"NE",1996,169.8075
"NE",1997,178.38
"NE",1998,186.6075
"NE",1999,194.7075
"NE",2000,201.5525
"NE",2001,209.9
"NE",2002,216.745
"NE",2003,223.365
"NE",2004,233.9975
"NE",2005,244.355
"NE",2006,248.9675
"NE",2007,252.0225
"NE",2008,251.29
"NE",2009,250.3875
"NE",2010,248.45
"NE",2011,247.865
"NE",2012,250.945
"NE",2013,257.7475
"NE",2014,266.875
"NE",2015,279.5425
"NE",2016,290.273333333333
"NH",1990,213.8625
"NH",1991,196.7375
"NH",1992,190.5475
"NH",1993,189.35
"NH",1994,186.9525
"NH",1995,189.415
"NH",1996,195.77
"NH",1997,203.19
"NH",1998,216.335
"NH",1999,235.03
"NH",2000,266.54
"NH",2001,299.34
"NH",2002,334.9975
"NH",2003,366.4825
"NH",2004,407.675
"NH",2005,450.61
"NH",2006,463.865
"NH",2007,456.785
"NH",2008,435.4375
"NH",2009,408.7625
"NH",2010,393.2275
"NH",2011,380.71
"NH",2012,375.3925
"NH",2013,378.825
"NH",2014,391.475
"NH",2015,407.5275
"NH",2016,422.51
"NJ",1990,237.7
"NJ",1991,229.52
"NJ",1992,232.0875
"NJ",1993,235.295
"NJ",1994,234.37
"NJ",1995,234.555
"NJ",1996,238.9775
"NJ",1997,242.7025
"NJ",1998,253.0325
"NJ",1999,265.78
"NJ",2000,289.545
"NJ",2001,318.1875
"NJ",2002,356.64
"NJ",2003,394.6275
"NJ",2004,453.5225
"NJ",2005,524.865
"NJ",2006,570.2125
"NJ",2007,569.7275
"NJ",2008,539.2175
"NJ",2009,501.99
"NJ",2010,484.5125
"NJ",2011,465.6125
"NJ",2012,453.4775
"NJ",2013,455.8475
"NJ",2014,468.305
"NJ",2015,482.2375
"NJ",2016,494
"NM",1990,133.8475
"NM",1991,137.8775
"NM",1992,145.4825
"NM",1993,154.55
"NM",1994,170.3975
"NM",1995,181.9675
"NM",1996,186.8275
"NM",1997,190.3775
"NM",1998,195.0025
"NM",1999,197.365
"NM",2000,199.435
"NM",2001,208.115
"NM",2002,215.6575
"NM",2003,226.645
"NM",2004,243.04
"NM",2005,272.1375
"NM",2006,308.2675
"NM",2007,327.785
"NM",2008,323.6575
"NM",2009,310.35
"NM",2010,298.675
"NM",2011,285.265
"NM",2012,280.3325
"NM",2013,282.8975
"NM",2014,286.3925
"NM",2015,293.3575
"NM",2016,300.333333333333
"NV",1990,143.3825
"NV",1991,152.19
"NV",1992,157.9625
"NV",1993,161.735
"NV",1994,164.415
"NV",1995,170.045
"NV",1996,175.0775
"NV",1997,179.0175
"NV",1998,184.435
"NV",1999,186.6525
"NV",2000,192.33
"NV",2001,204.7675
"NV",2002,217.8775
"NV",2003,237.3025
"NV",2004,305.24
"NV",2005,376.8225
"NV",2006,408.265
"NV",2007,389.605
"NV",2008,311.6875
"NV",2009,250.3125
"NV",2010,215.5775
"NV",2011,187.9525
"NV",2012,185.1725
"NV",2013,215.5475
"NV",2014,249.8275
"NV",2015,277.62
"NV",2016,300.753333333333
"NY",1990,283.2225
"NY",1991,280.44
"NY",1992,286.4925
"NY",1993,288.135
"NY",1994,282.035
"NY",1995,280.7975
"NY",1996,286.1225
"NY",1997,289.0625
"NY",1998,303.9275
"NY",1999,321.39
"NY",2000,350.6275
"NY",2001,383.4625
"NY",2002,423.615
"NY",2003,466.8275
"NY",2004,525.8975
"NY",2005,595.09
"NY",2006,634.405
"NY",2007,638.435
"NY",2008,620.085
"NY",2009,593.465
"NY",2010,576.6925
"NY",2011,565.005
"NY",2012,558.5425
"NY",2013,563.74
"NY",2014,577.165
"NY",2015,599.3825
"NY",2016,617.346666666667
"OH",1990,143.805
"OH",1991,149.6025
"OH",1992,156.2025
"OH",1993,162.2475
"OH",1994,169.9725
"OH",1995,177.785
"OH",1996,186.8675
"OH",1997,194.94
"OH",1998,204.055
"OH",1999,211.6175
"OH",2000,219.66
"OH",2001,231.36
"OH",2002,239.2475
"OH",2003,246.975
"OH",2004,255.75
"OH",2005,264.9875
"OH",2006,266.3025
"OH",2007,264.2075
"OH",2008,257.65
"OH",2009,251.41
"OH",2010,244.385
"OH",2011,236.4475
"OH",2012,235.02
"OH",2013,235.78
"OH",2014,242.72
"OH",2015,253.205
"OH",2016,262.806666666667
"OK",1990,100.3775
"OK",1991,103.73
"OK",1992,107.265
"OK",1993,111.3925
"OK",1994,116.15
"OK",1995,120.18
"OK",1996,125.0175
"OK",1997,128.785
"OK",1998,135.125
"OK",1999,140.495
"OK",2000,145.9975
"OK",2001,154.1525
"OK",2002,160.2
"OK",2003,166.675
"OK",2004,173.515
"OK",2005,182.3075
"OK",2006,190.965
"OK",2007,199.24
"OK",2008,203.2575
"OK",2009,204.285
"OK",2010,202.79
"OK",2011,199.5575
"OK",2012,202.6775
"OK",2013,206.1525
"OK",2014,212.355
"OK",2015,221.815
"OK",2016,228
"OR",1990,128.565
"OR",1991,140.87
"OR",1992,152.0775
"OR",1993,163.9025
"OR",1994,181.2125
"OR",1995,198.08
"OR",1996,213.045
"OR",1997,226.61
"OR",1998,237.9525
"OR",1999,244.095
"OR",2000,251.1175
"OR",2001,265.285
"OR",2002,276.5675
"OR",2003,289.8425
"OR",2004,317.3525
"OR",2005,370.0475
"OR",2006,431.53
"OR",2007,455.855
"OR",2008,439.605
"OR",2009,401.835
"OR",2010,373.1125
"OR",2011,347.1075
"OR",2012,345.545
"OR",2013,370.01
"OR",2014,402.085
"OR",2015,439.6225
"OR",2016,483.13
"PA",1990,195.4725
"PA",1991,199.0375
"PA",1992,204.28
"PA",1993,207.745
"PA",1994,207.81
"PA",1995,209.505
"PA",1996,213.88
"PA",1997,216.845
"PA",1998,224.5275
"PA",1999,230.065
"PA",2000,238.3325
"PA",2001,254.24
"PA",2002,270.7175
"PA",2003,289.145
"PA",2004,318.9925
"PA",2005,356.2175
"PA",2006,383.7125
"PA",2007,394.6175
"PA",2008,391.0725
"PA",2009,381.4275
"PA",2010,373.28
"PA",2011,365.4775
"PA",2012,362.615
"PA",2013,366.5275
"PA",2014,373.655
"PA",2015,384.605
"PA",2016,395.21
"RI",1990,260.835
"RI",1991,251.6925
"RI",1992,247.54
"RI",1993,246.51
"RI",1994,239.0425
"RI",1995,239.7225
"RI",1996,241.52
"RI",1997,243.43
"RI",1998,252.7525
"RI",1999,263.595
"RI",2000,291.205
"RI",2001,323.8575
"RI",2002,373.9
"RI",2003,428.76
"RI",2004,508.6675
"RI",2005,577.995
"RI",2006,601.4
"RI",2007,585.4125
"RI",2008,538.4025
"RI",2009,495.425
"RI",2010,473.755
"RI",2011,453.115
"RI",2012,440.99
"RI",2013,439.9325
"RI",2014,451.6075
"RI",2015,473.7825
"RI",2016,491.39
"SC",1990,160.5575
"SC",1991,165.0125
"SC",1992,170.3325
"SC",1993,174.855
"SC",1994,179.365
"SC",1995,185.4225
"SC",1996,193.685
"SC",1997,202.11
"SC",1998,213.515
"SC",1999,224.6875
"SC",2000,234.705
"SC",2001,249.2025
"SC",2002,258.0725
"SC",2003,266.99
"SC",2004,279.095
"SC",2005,300.54
"SC",2006,323.18
"SC",2007,337.8975
"SC",2008,339.9025
"SC",2009,332.09
"SC",2010,316.7275
"SC",2011,304.225
"SC",2012,301.4875
"SC",2013,303.52
"SC",2014,312.125
"SC",2015,329.4925
"SC",2016,346.393333333333
"SD",1990,124.145
"SD",1991,130.8075
"SD",1992,138.925
"SD",1993,148.365
"SD",1994,159.22
"SD",1995,166.2925
"SD",1996,173.755
"SD",1997,180.665
"SD",1998,188.245
"SD",1999,194.68
"SD",2000,202.2725
"SD",2001,212.9925
"SD",2002,222.3475
"SD",2003,231.59
"SD",2004,244.7775
"SD",2005,262.025
"SD",2006,274.435
"SD",2007,284.925
"SD",2008,292.2375
"SD",2009,293.375
"SD",2010,290.63
"SD",2011,291.285
"SD",2012,296.01
"SD",2013,307.0475
"SD",2014,317.215
"SD",2015,332.015
"SD",2016,345.236666666667
"TN",1990,147.005
"TN",1991,149.15
"TN",1992,153.885
"TN",1993,159.0575
"TN",1994,166.7775
"TN",1995,176.305
"TN",1996,186.0125
"TN",1997,194.3525
"TN",1998,204.6075
"TN",1999,211.2075
"TN",2000,216.965
"TN",2001,227.535
"TN",2002,234.155
"TN",2003,242.075
"TN",2004,252.0625
"TN",2005,268.42
"TN",2006,287.57
"TN",2007,301.04
"TN",2008,302.12
"TN",2009,296.525
"TN",2010,287.85
"TN",2011,280.3875
"TN",2012,280.3325
"TN",2013,285.475
"TN",2014,297.35
"TN",2015,313.1675
"TN",2016,330.006666666667
"TX",1990,117.135
"TX",1991,119.765
"TX",1992,123.945
"TX",1993,127.5525
"TX",1994,130.305
"TX",1995,132.775
"TX",1996,136.28
"TX",1997,139.2825
"TX",1998,145.9825
"TX",1999,153.88
"TX",2000,163.255
"TX",2001,174.12
"TX",2002,180.29
"TX",2003,185.8275
"TX",2004,190.8475
"TX",2005,199.24
"TX",2006,210.4875
"TX",2007,221.3275
"TX",2008,225.4925
"TX",2009,225.8475
"TX",2010,222.975
"TX",2011,219.9375
"TX",2012,223.3625
"TX",2013,233.5425
"TX",2014,250.99
"TX",2015,270.7825
"TX",2016,289.06
"UT",1990,118.33
"UT",1991,125.22
"UT",1992,133.365
"UT",1993,147.9475
"UT",1994,172.5825
"UT",1995,192.8975
"UT",1996,209.6
"UT",1997,222.355
"UT",1998,233.7125
"UT",1999,236.4875
"UT",2000,238.8575
"UT",2001,249.265
"UT",2002,252.58
"UT",2003,256.7475
"UT",2004,264.7075
"UT",2005,290.04
"UT",2006,335.805
"UT",2007,376.815
"UT",2008,371.765
"UT",2009,341.9975
"UT",2010,320.5025
"UT",2011,303.405
"UT",2012,307.9075
"UT",2013,329.7875
"UT",2014,349.9575
"UT",2015,369.8775
"UT",2016,393.726666666667
"VA",1990,187.9025
"VA",1991,187.9775
"VA",1992,191.295
"VA",1993,193.3875
"VA",1994,194.715
"VA",1995,197.1475
"VA",1996,201.45
"VA",1997,205.4475
"VA",1998,212.0125
"VA",1999,221.1375
"VA",2000,236.2775
"VA",2001,256.625
"VA",2002,278.98
"VA",2003,301.82
"VA",2004,346.8925
"VA",2005,413.775
"VA",2006,457.14
"VA",2007,464.9375
"VA",2008,442.5375
"VA",2009,418.565
"VA",2010,402.85
"VA",2011,392.37
"VA",2012,391.6025
"VA",2013,398.01
"VA",2014,409.4125
"VA",2015,421.65
"VA",2016,432.176666666667
"VT",1990,213.285
"VT",1991,211.0875
"VT",1992,213.0225
"VT",1993,215.015
"VT",1994,215.6275
"VT",1995,216.96
"VT",1996,219.9975
"VT",1997,222.2
"VT",1998,227.33
"VT",1999,236.895
"VT",2000,254.3125
"VT",2001,273.7925
"VT",2002,294.5075
"VT",2003,315.8825
"VT",2004,358.0925
"VT",2005,407.8125
"VT",2006,441.22
"VT",2007,452.36
"VT",2008,451.5
"VT",2009,441.7525
"VT",2010,436.0275
"VT",2011,432.6025
"VT",2012,434.2025
"VT",2013,434.8225
"VT",2014,437.0775
"VT",2015,445.56
"VT",2016,451.486666666667
"WA",1990,172.795
"WA",1991,184.2675
"WA",1992,191.9225
"WA",1993,199.5375
"WA",1994,209.0825
"WA",1995,216.225
"WA",1996,222.865
"WA",1997,231.8475
"WA",1998,247.5025
"WA",1999,260.68
"WA",2000,274.295
"WA",2001,291.1275
"WA",2002,303.87
"WA",2003,317.085
"WA",2004,347.2175
"WA",2005,402.6325
"WA",2006,465.395
"WA",2007,497.7125
"WA",2008,484.53
"WA",2009,443.3125
"WA",2010,413.6975
"WA",2011,386.7675
"WA",2012,381.9025
"WA",2013,402.3625
"WA",2014,431.155
"WA",2015,467.6325
"WA",2016,511.983333333333
"WI",1990,136.36
"WI",1991,142.91
"WI",1992,150.5925
"WI",1993,158.1475
"WI",1994,172.1475
"WI",1995,182.6775
"WI",1996,191.075
"WI",1997,199.5825
"WI",1998,207.34
"WI",1999,217.7825
"WI",2000,231.09
"WI",2001,243.2575
"WI",2002,255.545
"WI",2003,267.75
"WI",2004,289.4075
"WI",2005,312.0225
"WI",2006,322.59
"WI",2007,326.765
"WI",2008,321.745
"WI",2009,312.415
"WI",2010,303.0075
"WI",2011,294.185
"WI",2012,292.205
"WI",2013,292.3275
"WI",2014,296.8725
"WI",2015,307.4475
"WI",2016,318.65
"WV",1990,106.755
"WV",1991,110.1575
"WV",1992,115.375
"WV",1993,120.8225
"WV",1994,127.1225
"WV",1995,132.63
"WV",1996,137.4
"WV",1997,141.76
"WV",1998,148.46
"WV",1999,151.3325
"WV",2000,153.715
"WV",2001,162.215
"WV",2002,167.875
"WV",2003,174.3975
"WV",2004,185.145
"WV",2005,203.0275
"WV",2006,215.185
"WV",2007,220.025
"WV",2008,219.8175
"WV",2009,215.4725
"WV",2010,212.88
"WV",2011,209.7175
"WV",2012,210.65
"WV",2013,213.6875
"WV",2014,219.1675
"WV",2015,225.2625
"WV",2016,229.306666666667
"WY",1990,89.7875
"WY",1991,94.695
"WY",1992,100.7025
"WY",1993,108.3525
"WY",1994,119.4575
"WY",1995,128.7
"WY",1996,135.0325
"WY",1997,139.1625
"WY",1998,144.0575
"WY",1999,148.0725
"WY",2000,154.4275
"WY",2001,163.18
"WY",2002,173.7975
"WY",2003,184.425
"WY",2004,201.7025
"WY",2005,224.59
"WY",2006,252.8725
"WY",2007,277.115
"WY",2008,282.7775
"WY",2009,277.5825
"WY",2010,269.5125
"WY",2011,266.025
"WY",2012,269.6875
"WY",2013,276.405
"WY",2014,285.065
"WY",2015,296.715
"WY",2016,303.003333333333
